CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
C90612,519,1,1103.25,2,4,3,9,At Risk
C90757,575,1,1979.36,2,4,4,10,At Risk
C90852,770,1,1725.03,1,4,4,9,Lost Champion
C90898,331,1,1491.95,3,4,3,10,Loyal
C90993,388,1,153.12,3,4,1,8,Loyal
C91029,545,1,2131.48,2,4,4,10,At Risk
C91099,237,1,1025.3,3,4,3,10,Loyal
C91103,745,1,1023.44,1,4,3,8,Lost Champion
C91123,66,1,1202.24,4,4,3,11,Champion
C91155,296,2,704.8199999999999,3,4,2,9,Loyal
C91201,488,1,93.0,2,4,1,7,At Risk
C91245,264,1,675.33,3,4,2,9,Loyal
C91255,442,1,851.1,3,4,3,10,Loyal
C91454,891,1,557.76,1,4,2,7,Lost Champion
C91486,681,1,268.32,2,4,1,7,At Risk
C91518,309,1,759.15,3,4,2,9,Loyal
C91582,871,1,1949.79,1,4,4,9,Lost Champion
C91591,44,1,2609.92,4,4,4,12,Champion
C91805,750,1,1819.23,1,4,4,9,Lost Champion
C91941,746,1,1188.0,1,4,3,8,Lost Champion
C92049,638,1,2666.08,2,4,4,10,At Risk
C92086,144,1,749.2,4,4,2,10,Loyal
C92180,609,1,977.8,2,4,3,9,At Risk
C92294,275,1,1225.4,3,4,3,10,Loyal
C92407,731,1,1672.23,1,4,4,9,Lost Champion
C92548,513,1,1132.25,2,4,3,9,At Risk
C92575,274,1,2464.7,3,4,4,11,Loyal
C92788,346,1,243.71,3,4,1,8,Loyal
C93007,395,1,465.66,3,4,2,9,Loyal
C93175,47,1,58.76,4,4,1,9,Loyal
C93220,607,1,730.34,2,4,2,8,At Risk
C93276,835,1,1652.25,1,4,4,9,Lost Champion
C93309,84,1,1821.4,4,4,4,12,Champion
C93375,339,1,446.16,3,4,2,9,Loyal
C93379,818,1,128.85,1,4,1,6,Lost Champion
C93467,406,1,2219.32,3,4,4,11,Loyal
C93473,494,1,3196.85,2,4,4,10,At Risk
C93618,109,1,603.63,4,4,2,10,Loyal
C93768,411,1,972.9,3,4,3,10,Loyal
C93821,208,1,1075.44,4,4,3,11,Champion
C93861,500,1,147.42,2,4,1,7,At Risk
C93948,250,1,336.87,3,4,1,8,Loyal
C94037,7,1,510.28,4,4,2,10,Loyal
C94248,136,1,64.66,4,4,1,9,Loyal
C94257,698,1,1394.38,1,4,3,8,Lost Champion
C94311,346,1,2740.8,3,4,4,11,Loyal
C94323,1,1,379.05,4,4,1,9,Loyal
C94381,884,1,1216.08,1,4,3,8,Lost Champion
C94479,736,1,314.05,1,4,1,6,Lost Champion
C94508,368,1,176.28,3,4,1,8,Loyal
C94568,800,1,1939.4,1,4,4,9,Lost Champion
C94569,375,2,1675.3500000000001,3,4,4,11,Loyal
C94595,563,1,247.64,2,4,1,7,At Risk
C94658,285,1,886.44,3,4,3,10,Loyal
C94671,281,1,167.15,3,4,1,8,Loyal
C94698,393,1,586.62,3,4,2,9,Loyal
C94921,784,1,438.2,1,4,2,7,Lost Champion
C95100,489,1,627.2,2,4,2,8,At Risk
C95213,872,1,1806.72,1,4,4,9,Lost Champion
C95269,842,1,389.7,1,4,1,6,Lost Champion
C95271,55,1,927.66,4,4,3,11,Champion
C95568,701,1,973.41,1,4,3,8,Lost Champion
C95623,117,1,1870.02,4,4,4,12,Champion
C95643,753,1,2426.28,1,4,4,9,Lost Champion
C95667,223,1,463.08,4,4,2,10,Loyal
C95856,768,1,1279.76,1,4,3,8,Lost Champion
C95901,464,1,1993.38,2,4,4,10,At Risk
C95984,7,1,1033.2,4,4,3,11,Champion
C96034,759,1,121.08,1,4,1,6,Lost Champion
C96136,318,1,1946.1,3,4,4,11,Loyal
C96257,826,1,1803.0,1,4,4,9,Lost Champion
C96261,27,1,970.74,4,4,3,11,Champion
C96283,708,1,924.03,1,4,3,8,Lost Champion
C96434,31,1,2536.2,4,4,4,12,Champion
C96494,701,1,179.22,1,4,1,6,Lost Champion
C96583,282,1,139.36,3,4,1,8,Loyal
C96595,634,1,1719.66,2,4,4,10,At Risk
C96636,133,1,39.56,4,4,1,9,Loyal
C96664,124,1,769.38,4,4,2,10,Loyal
C96695,149,1,564.86,4,4,2,10,Loyal
C96787,442,1,1066.04,3,4,3,10,Loyal
C96822,882,1,989.56,1,4,3,8,Lost Champion
C97148,338,1,1135.16,3,4,3,10,Loyal
C97187,730,1,670.54,1,4,2,7,Lost Champion
C97218,116,1,2300.7,4,4,4,12,Champion
C97262,899,1,1724.04,1,4,4,9,Lost Champion
C97454,522,1,698.8,2,4,2,8,At Risk
C97485,611,1,915.64,2,4,3,9,At Risk
C97593,495,2,2855.2200000000003,2,4,4,10,At Risk
C97603,293,1,2373.08,3,4,4,11,Loyal
C97643,842,1,2051.0,1,4,4,9,Lost Champion
C97681,24,1,2166.3,4,4,4,12,Champion
C97715,108,1,727.82,4,4,2,10,Loyal
C97735,549,1,408.5,2,4,1,7,At Risk
C97749,329,1,1026.06,3,4,3,10,Loyal
C97774,156,1,1807.88,4,4,4,12,Champion
C97907,308,1,1758.63,3,4,4,11,Loyal
C98096,866,1,635.54,1,4,2,7,Lost Champion
C98168,908,1,2103.5,1,4,4,9,Lost Champion
C98216,839,1,2463.75,1,4,4,9,Lost Champion
C98276,407,1,14.06,3,4,1,8,Loyal
C98278,396,1,1241.49,3,4,3,10,Loyal
C98317,197,1,2786.84,4,4,4,12,Champion
C98332,885,1,1316.67,1,4,3,8,Lost Champion
C98354,765,1,151.02,1,4,1,6,Lost Champion
C98450,348,1,357.64,3,4,1,8,Loyal
C98474,393,2,2175.34,3,4,4,11,Loyal
C98483,446,1,110.7,3,4,1,8,Loyal
C98635,83,1,538.68,4,4,2,10,Loyal
C98761,613,1,1994.04,2,4,4,10,At Risk
C99023,226,1,1371.8,4,4,3,11,Champion
C99024,219,1,684.65,4,4,2,10,Loyal
C99050,94,1,1201.14,4,4,3,11,Champion
C99116,785,1,2746.44,1,4,4,9,Lost Champion
C99128,304,1,138.33,3,4,1,8,Loyal
C99173,161,1,1070.52,4,4,3,11,Champion
C99205,3,1,1024.66,4,4,3,11,Champion
C99214,9,1,97.86,4,4,1,9,Loyal
C99217,578,1,1435.65,2,4,3,9,At Risk
C99271,591,1,226.58,2,4,1,7,At Risk
C99533,833,1,678.01,1,4,2,7,Lost Champion
C99589,7,1,641.39,4,4,2,10,Loyal
C99683,159,1,1663.2,4,4,4,12,Champion
C99775,665,1,1654.84,2,4,4,10,At Risk
C99879,475,1,821.88,2,4,2,8,At Risk
C99904,69,1,646.74,4,4,2,10,Loyal
